{'id': 7928041, 'price': '0.00005006', 'qty': '264.00000000', 'quoteQty': '0.01321584', 'time': 1613250106262, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928208, 'price': '0.00005041', 'qty': '2.00000000', 'quoteQty': '0.00010082', 'time': 1613250109302, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928209, 'price': '0.00005041', 'qty': '1.00000000', 'quoteQty': '0.00005041', 'time': 1613250109302, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928210, 'price': '0.00005042', 'qty': '11.00000000', 'quoteQty': '0.00055462', 'time': 1613250109302, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928211, 'price': '0.00005042', 'qty': '10.00000000', 'quoteQty': '0.00050420', 'time': 1613250109334, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928212, 'price': '0.00005042', 'qty': '2.00000000', 'quoteQty': '0.00010084', 'time': 1613250109337, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928213, 'price': '0.00004995', 'qty': '39.00000000', 'quoteQty': '0.00194805', 'time': 1613250109360, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928214, 'price': '0.00004994', 'qty': '59.00000000', 'quoteQty': '0.00294646', 'time': 1613250109360, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928215, 'price': '0.00005041', 'qty': '17.00000000', 'quoteQty': '0.00085697', 'time': 1613250109373, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928216, 'price': '0.00004995', 'qty': '15.00000000', 'quoteQty': '0.00074925', 'time': 1613250109376, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928217, 'price': '0.00004995', 'qty': '6.00000000', 'quoteQty': '0.00029970', 'time': 1613250109518, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928218, 'price': '0.00004995', 'qty': '18.00000000', 'quoteQty': '0.00089910', 'time': 1613250109626, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928219, 'price': '0.00004994', 'qty': '33.00000000', 'quoteQty': '0.00164802', 'time': 1613250109626, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928220, 'price': '0.00004994', 'qty': '3.00000000', 'quoteQty': '0.00014982', 'time': 1613250109629, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928221, 'price': '0.00004994', 'qty': '24.00000000', 'quoteQty': '0.00119856', 'time': 1613250109643, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928222, 'price': '0.00005000', 'qty': '36.00000000', 'quoteQty': '0.00180000', 'time': 1613250109651, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928223, 'price': '0.00005000', 'qty': '37.00000000', 'quoteQty': '0.00185000', 'time': 1613250109672, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928224, 'price': '0.00005041', 'qty': '22.00000000', 'quoteQty': '0.00110902', 'time': 1613250109672, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928225, 'price': '0.00005076', 'qty': '39.00000000', 'quoteQty': '0.00197964', 'time': 1613250109672, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928226, 'price': '0.00005075', 'qty': '39.00000000', 'quoteQty': '0.00197925', 'time': 1613250109773, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928227, 'price': '0.00005076', 'qty': '58.00000000', 'quoteQty': '0.00294408', 'time': 1613250109791, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928228, 'price': '0.00005082', 'qty': '9.00000000', 'quoteQty': '0.00045738', 'time': 1613250109886, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928229, 'price': '0.00005039', 'qty': '10.00000000', 'quoteQty': '0.00050390', 'time': 1613250109901, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928230, 'price': '0.00005039', 'qty': '29.00000000', 'quoteQty': '0.00146131', 'time': 1613250109961, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928231, 'price': '0.00005038', 'qty': '70.00000000', 'quoteQty': '0.00352660', 'time': 1613250109961, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928232, 'price': '0.00005003', 'qty': '2.00000000', 'quoteQty': '0.00010006', 'time': 1613250109961, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928233, 'price': '0.00004994', 'qty': '900.00000000', 'quoteQty': '0.04494600', 'time': 1613250109961, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928234, 'price': '0.00004995', 'qty': '25.00000000', 'quoteQty': '0.00124875', 'time': 1613250109972, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928235, 'price': '0.00005080', 'qty': '6.00000000', 'quoteQty': '0.00030480', 'time': 1613250109973, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928236, 'price': '0.00005040', 'qty': '124.00000000', 'quoteQty': '0.00624960', 'time': 1613250110016, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928237, 'price': '0.00004999', 'qty': '75.00000000', 'quoteQty': '0.00374925', 'time': 1613250110023, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928238, 'price': '0.00005001', 'qty': '14.00000000', 'quoteQty': '0.00070014', 'time': 1613250110090, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928239, 'price': '0.00005037', 'qty': '10.00000000', 'quoteQty': '0.00050370', 'time': 1613250110111, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928240, 'price': '0.00005038', 'qty': '10.00000000', 'quoteQty': '0.00050380', 'time': 1613250110111, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928241, 'price': '0.00005080', 'qty': '8.00000000', 'quoteQty': '0.00040640', 'time': 1613250110122, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928242, 'price': '0.00005002', 'qty': '39.00000000', 'quoteQty': '0.00195078', 'time': 1613250110214, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928243, 'price': '0.00005002', 'qty': '3.00000000', 'quoteQty': '0.00015006', 'time': 1613250110214, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928244, 'price': '0.00005047', 'qty': '16.00000000', 'quoteQty': '0.00080752', 'time': 1613250110215, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928245, 'price': '0.00005047', 'qty': '35.00000000', 'quoteQty': '0.00176645', 'time': 1613250110278, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928246, 'price': '0.00005047', 'qty': '3.00000000', 'quoteQty': '0.00015141', 'time': 1613250110309, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928247, 'price': '0.00005048', 'qty': '6.00000000', 'quoteQty': '0.00030288', 'time': 1613250110309, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928248, 'price': '0.00005048', 'qty': '7.00000000', 'quoteQty': '0.00035336', 'time': 1613250110379, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928249, 'price': '0.00005015', 'qty': '4.00000000', 'quoteQty': '0.00020060', 'time': 1613250110512, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928250, 'price': '0.00005015', 'qty': '1.00000000', 'quoteQty': '0.00005015', 'time': 1613250110512, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928251, 'price': '0.00005047', 'qty': '10.00000000', 'quoteQty': '0.00050470', 'time': 1613250110528, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928252, 'price': '0.00005016', 'qty': '33.00000000', 'quoteQty': '0.00165528', 'time': 1613250110531, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928253, 'price': '0.00005016', 'qty': '6.00000000', 'quoteQty': '0.00030096', 'time': 1613250110550, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928254, 'price': '0.00005015', 'qty': '1.00000000', 'quoteQty': '0.00005015', 'time': 1613250110550, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928255, 'price': '0.00005047', 'qty': '17.00000000', 'quoteQty': '0.00085799', 'time': 1613250110574, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928256, 'price': '0.00005047', 'qty': '12.00000000', 'quoteQty': '0.00060564', 'time': 1613250110636, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928257, 'price': '0.00005048', 'qty': '12.00000000', 'quoteQty': '0.00060576', 'time': 1613250110636, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928258, 'price': '0.00005016', 'qty': '22.00000000', 'quoteQty': '0.00110352', 'time': 1613250110754, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928259, 'price': '0.00005047', 'qty': '61.00000000', 'quoteQty': '0.00307867', 'time': 1613250110781, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928260, 'price': '0.00005047', 'qty': '3.00000000', 'quoteQty': '0.00015141', 'time': 1613250110781, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928261, 'price': '0.00005048', 'qty': '1.00000000', 'quoteQty': '0.00005048', 'time': 1613250110781, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928262, 'price': '0.00005048', 'qty': '123.00000000', 'quoteQty': '0.00620904', 'time': 1613250110781, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928263, 'price': '0.00005048', 'qty': '7.00000000', 'quoteQty': '0.00035336', 'time': 1613250110781, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928264, 'price': '0.00005016', 'qty': '17.00000000', 'quoteQty': '0.00085272', 'time': 1613250110793, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928265, 'price': '0.00005015', 'qty': '2.00000000', 'quoteQty': '0.00010030', 'time': 1613250110824, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928266, 'price': '0.00005015', 'qty': '4.00000000', 'quoteQty': '0.00020060', 'time': 1613250110824, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928267, 'price': '0.00005015', 'qty': '4.00000000', 'quoteQty': '0.00020060', 'time': 1613250110824, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928268, 'price': '0.00005015', 'qty': '4.00000000', 'quoteQty': '0.00020060', 'time': 1613250110824, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928269, 'price': '0.00005015', 'qty': '4.00000000', 'quoteQty': '0.00020060', 'time': 1613250110824, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928270, 'price': '0.00005015', 'qty': '4.00000000', 'quoteQty': '0.00020060', 'time': 1613250110824, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928271, 'price': '0.00005015', 'qty': '4.00000000', 'quoteQty': '0.00020060', 'time': 1613250110824, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928272, 'price': '0.00005015', 'qty': '4.00000000', 'quoteQty': '0.00020060', 'time': 1613250110824, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928273, 'price': '0.00005015', 'qty': '2.00000000', 'quoteQty': '0.00010030', 'time': 1613250110824, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928274, 'price': '0.00005002', 'qty': '1.00000000', 'quoteQty': '0.00005002', 'time': 1613250110824, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928275, 'price': '0.00005043', 'qty': '17.00000000', 'quoteQty': '0.00085731', 'time': 1613250110905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928276, 'price': '0.00005044', 'qty': '2.00000000', 'quoteQty': '0.00010088', 'time': 1613250110905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928277, 'price': '0.00005044', 'qty': '2.00000000', 'quoteQty': '0.00010088', 'time': 1613250110905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928278, 'price': '0.00005044', 'qty': '2.00000000', 'quoteQty': '0.00010088', 'time': 1613250110905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928279, 'price': '0.00005044', 'qty': '2.00000000', 'quoteQty': '0.00010088', 'time': 1613250110905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928280, 'price': '0.00005044', 'qty': '2.00000000', 'quoteQty': '0.00010088', 'time': 1613250110905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928281, 'price': '0.00005044', 'qty': '2.00000000', 'quoteQty': '0.00010088', 'time': 1613250110905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928282, 'price': '0.00005044', 'qty': '2.00000000', 'quoteQty': '0.00010088', 'time': 1613250110905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928283, 'price': '0.00005044', 'qty': '2.00000000', 'quoteQty': '0.00010088', 'time': 1613250110905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928284, 'price': '0.00005044', 'qty': '1.00000000', 'quoteQty': '0.00005044', 'time': 1613250110905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928285, 'price': '0.00005048', 'qty': '11.00000000', 'quoteQty': '0.00055528', 'time': 1613250110905, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928286, 'price': '0.00005048', 'qty': '33.00000000', 'quoteQty': '0.00166584', 'time': 1613250110910, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928287, 'price': '0.00005053', 'qty': '1.00000000', 'quoteQty': '0.00005053', 'time': 1613250110910, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928288, 'price': '0.00005053', 'qty': '1.00000000', 'quoteQty': '0.00005053', 'time': 1613250110959, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928289, 'price': '0.00005056', 'qty': '19.00000000', 'quoteQty': '0.00096064', 'time': 1613250110959, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928290, 'price': '0.00005080', 'qty': '540.00000000', 'quoteQty': '0.02743200', 'time': 1613250110959, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928291, 'price': '0.00005080', 'qty': '20.00000000', 'quoteQty': '0.00101600', 'time': 1613250110977, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928292, 'price': '0.00005080', 'qty': '11.00000000', 'quoteQty': '0.00055880', 'time': 1613250110994, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928293, 'price': '0.00005080', 'qty': '7.00000000', 'quoteQty': '0.00035560', 'time': 1613250111004, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928294, 'price': '0.00005080', 'qty': '7.00000000', 'quoteQty': '0.00035560', 'time': 1613250111023, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928295, 'price': '0.00005056', 'qty': '14.00000000', 'quoteQty': '0.00070784', 'time': 1613250111041, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928296, 'price': '0.00005056', 'qty': '14.00000000', 'quoteQty': '0.00070784', 'time': 1613250111041, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928297, 'price': '0.00005056', 'qty': '14.00000000', 'quoteQty': '0.00070784', 'time': 1613250111041, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928298, 'price': '0.00005056', 'qty': '14.00000000', 'quoteQty': '0.00070784', 'time': 1613250111041, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928299, 'price': '0.00005056', 'qty': '14.00000000', 'quoteQty': '0.00070784', 'time': 1613250111041, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928300, 'price': '0.00005056', 'qty': '14.00000000', 'quoteQty': '0.00070784', 'time': 1613250111041, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928301, 'price': '0.00005056', 'qty': '14.00000000', 'quoteQty': '0.00070784', 'time': 1613250111041, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928302, 'price': '0.00005056', 'qty': '14.00000000', 'quoteQty': '0.00070784', 'time': 1613250111041, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928303, 'price': '0.00005056', 'qty': '14.00000000', 'quoteQty': '0.00070784', 'time': 1613250111041, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928304, 'price': '0.00005056', 'qty': '13.00000000', 'quoteQty': '0.00065728', 'time': 1613250111041, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928305, 'price': '0.00005080', 'qty': '1.00000000', 'quoteQty': '0.00005080', 'time': 1613250111041, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928306, 'price': '0.00005080', 'qty': '286.00000000', 'quoteQty': '0.01452880', 'time': 1613250111049, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928307, 'price': '0.00005055', 'qty': '2.00000000', 'quoteQty': '0.00010110', 'time': 1613250111083, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928308, 'price': '0.00005080', 'qty': '53.00000000', 'quoteQty': '0.00269240', 'time': 1613250111083, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928309, 'price': '0.00005042', 'qty': '4.00000000', 'quoteQty': '0.00020168', 'time': 1613250111112, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928310, 'price': '0.00005042', 'qty': '3.00000000', 'quoteQty': '0.00015126', 'time': 1613250111223, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928311, 'price': '0.00005079', 'qty': '4.00000000', 'quoteQty': '0.00020316', 'time': 1613250111294, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928312, 'price': '0.00005080', 'qty': '5.00000000', 'quoteQty': '0.00025400', 'time': 1613250111294, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928313, 'price': '0.00005044', 'qty': '39.00000000', 'quoteQty': '0.00196716', 'time': 1613250111361, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928314, 'price': '0.00005043', 'qty': '44.00000000', 'quoteQty': '0.00221892', 'time': 1613250111361, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928315, 'price': '0.00005043', 'qty': '39.00000000', 'quoteQty': '0.00196677', 'time': 1613250111372, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928316, 'price': '0.00005044', 'qty': '13.00000000', 'quoteQty': '0.00065572', 'time': 1613250111376, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928317, 'price': '0.00005044', 'qty': '26.00000000', 'quoteQty': '0.00131144', 'time': 1613250111391, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928318, 'price': '0.00005043', 'qty': '14.00000000', 'quoteQty': '0.00070602', 'time': 1613250111391, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928319, 'price': '0.00005076', 'qty': '3.00000000', 'quoteQty': '0.00015228', 'time': 1613250111423, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928320, 'price': '0.00005077', 'qty': '20.00000000', 'quoteQty': '0.00101540', 'time': 1613250111423, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928321, 'price': '0.00005079', 'qty': '44.00000000', 'quoteQty': '0.00223476', 'time': 1613250111423, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928322, 'price': '0.00005079', 'qty': '39.00000000', 'quoteQty': '0.00198081', 'time': 1613250111423, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928323, 'price': '0.00005079', 'qty': '14.00000000', 'quoteQty': '0.00071106', 'time': 1613250111423, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928324, 'price': '0.00005080', 'qty': '19.00000000', 'quoteQty': '0.00096520', 'time': 1613250111423, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928325, 'price': '0.00005080', 'qty': '185.00000000', 'quoteQty': '0.00939800', 'time': 1613250111423, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928326, 'price': '0.00005083', 'qty': '267.00000000', 'quoteQty': '0.01357161', 'time': 1613250111423, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928327, 'price': '0.00005042', 'qty': '10.00000000', 'quoteQty': '0.00050420', 'time': 1613250111451, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928328, 'price': '0.00005042', 'qty': '14.00000000', 'quoteQty': '0.00070588', 'time': 1613250111530, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928329, 'price': '0.00005082', 'qty': '36.00000000', 'quoteQty': '0.00182952', 'time': 1613250111563, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928330, 'price': '0.00005076', 'qty': '682.00000000', 'quoteQty': '0.03461832', 'time': 1613250111654, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928331, 'price': '0.00005076', 'qty': '682.00000000', 'quoteQty': '0.03461832', 'time': 1613250111655, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928332, 'price': '0.00005076', 'qty': '230.00000000', 'quoteQty': '0.01167480', 'time': 1613250111767, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928333, 'price': '0.00005082', 'qty': '19.00000000', 'quoteQty': '0.00096558', 'time': 1613250111772, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928334, 'price': '0.00005082', 'qty': '23.00000000', 'quoteQty': '0.00116886', 'time': 1613250111776, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928335, 'price': '0.00005083', 'qty': '33.00000000', 'quoteQty': '0.00167739', 'time': 1613250111776, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928336, 'price': '0.00005083', 'qty': '1959.00000000', 'quoteQty': '0.09957597', 'time': 1613250111793, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928337, 'price': '0.00005083', 'qty': '26.00000000', 'quoteQty': '0.00132158', 'time': 1613250111803, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928338, 'price': '0.00005076', 'qty': '312.00000000', 'quoteQty': '0.01583712', 'time': 1613250112076, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928339, 'price': '0.00005082', 'qty': '32.00000000', 'quoteQty': '0.00162624', 'time': 1613250112144, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928340, 'price': '0.00005076', 'qty': '336.00000000', 'quoteQty': '0.01705536', 'time': 1613250112144, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928341, 'price': '0.00005082', 'qty': '37.00000000', 'quoteQty': '0.00188034', 'time': 1613250112166, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928342, 'price': '0.00005076', 'qty': '28.00000000', 'quoteQty': '0.00142128', 'time': 1613250112301, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928343, 'price': '0.00005076', 'qty': '4.00000000', 'quoteQty': '0.00020304', 'time': 1613250112304, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928344, 'price': '0.00005082', 'qty': '5.00000000', 'quoteQty': '0.00025410', 'time': 1613250112346, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928345, 'price': '0.00005082', 'qty': '29.00000000', 'quoteQty': '0.00147378', 'time': 1613250112372, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928346, 'price': '0.00005082', 'qty': '66.00000000', 'quoteQty': '0.00335412', 'time': 1613250112427, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928347, 'price': '0.00005082', 'qty': '33.00000000', 'quoteQty': '0.00167706', 'time': 1613250112561, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928348, 'price': '0.00005082', 'qty': '30.00000000', 'quoteQty': '0.00152460', 'time': 1613250112617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928349, 'price': '0.00005083', 'qty': '95.00000000', 'quoteQty': '0.00482885', 'time': 1613250112617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928350, 'price': '0.00005083', 'qty': '800.00000000', 'quoteQty': '0.04066400', 'time': 1613250112745, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928351, 'price': '0.00005083', 'qty': '161.00000000', 'quoteQty': '0.00818363', 'time': 1613250112753, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928352, 'price': '0.00005083', 'qty': '610.00000000', 'quoteQty': '0.03100630', 'time': 1613250112762, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928353, 'price': '0.00005083', 'qty': '84.00000000', 'quoteQty': '0.00426972', 'time': 1613250112777, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928354, 'price': '0.00005085', 'qty': '4.00000000', 'quoteQty': '0.00020340', 'time': 1613250112777, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928355, 'price': '0.00005085', 'qty': '7.00000000', 'quoteQty': '0.00035595', 'time': 1613250112777, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928356, 'price': '0.00005085', 'qty': '7.00000000', 'quoteQty': '0.00035595', 'time': 1613250112777, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928357, 'price': '0.00005085', 'qty': '4.00000000', 'quoteQty': '0.00020340', 'time': 1613250112777, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928358, 'price': '0.00005085', 'qty': '3.00000000', 'quoteQty': '0.00015255', 'time': 1613250112797, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928359, 'price': '0.00005085', 'qty': '6.00000000', 'quoteQty': '0.00030510', 'time': 1613250112805, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928360, 'price': '0.00005101', 'qty': '31.00000000', 'quoteQty': '0.00158131', 'time': 1613250112805, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928361, 'price': '0.00005076', 'qty': '9.00000000', 'quoteQty': '0.00045684', 'time': 1613250112818, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928362, 'price': '0.00005076', 'qty': '7.00000000', 'quoteQty': '0.00035532', 'time': 1613250112888, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928363, 'price': '0.00005077', 'qty': '16.00000000', 'quoteQty': '0.00081232', 'time': 1613250112933, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928364, 'price': '0.00005101', 'qty': '13.00000000', 'quoteQty': '0.00066313', 'time': 1613250112968, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928365, 'price': '0.00005101', 'qty': '38.00000000', 'quoteQty': '0.00193838', 'time': 1613250112968, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928366, 'price': '0.00005077', 'qty': '12.00000000', 'quoteQty': '0.00060924', 'time': 1613250113017, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928367, 'price': '0.00005101', 'qty': '19.00000000', 'quoteQty': '0.00096919', 'time': 1613250113165, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928368, 'price': '0.00005101', 'qty': '23.00000000', 'quoteQty': '0.00117323', 'time': 1613250113172, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928369, 'price': '0.00005106', 'qty': '2.00000000', 'quoteQty': '0.00010212', 'time': 1613250113172, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928370, 'price': '0.00005078', 'qty': '28.00000000', 'quoteQty': '0.00142184', 'time': 1613250113245, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928371, 'price': '0.00005106', 'qty': '4.00000000', 'quoteQty': '0.00020424', 'time': 1613250113317, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928372, 'price': '0.00005110', 'qty': '1.00000000', 'quoteQty': '0.00005110', 'time': 1613250113317, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 7928373, 'price': '0.00005078', 'qty': '11.00000000', 'quoteQty': '0.00055858', 'time': 1613250113329, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 7928374, 'price': '0.00005077', 'qty': '7.00000000', 'quoteQty': '0.00035539', 'time': 1613250113329, 'isBuyerMaker': True, 'isBestMatch': True}
