{'id': 8009772, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8010269, 'price': '0.00005326', 'qty': '26.00000000', 'quoteQty': '0.00138476', 'time': 1613937273981, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010270, 'price': '0.00005326', 'qty': '13.00000000', 'quoteQty': '0.00069238', 'time': 1613937287406, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8010271, 'price': '0.00005326', 'qty': '511.00000000', 'quoteQty': '0.02721586', 'time': 1613937293461, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009772, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009773, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009774, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009775, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009776, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009777, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009778, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009779, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009780, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009781, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009782, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009783, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009784, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009785, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009786, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009787, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009788, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009789, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009790, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009791, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009792, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009793, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009794, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009795, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009796, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009797, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009798, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009799, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009800, 'price': '0.00005245', 'qty': '1.00000000', 'quoteQty': '0.00005245', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009801, 'price': '0.00005248', 'qty': '2.00000000', 'quoteQty': '0.00010496', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009802, 'price': '0.00005248', 'qty': '2.00000000', 'quoteQty': '0.00010496', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009803, 'price': '0.00005248', 'qty': '2.00000000', 'quoteQty': '0.00010496', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009804, 'price': '0.00005248', 'qty': '2.00000000', 'quoteQty': '0.00010496', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009805, 'price': '0.00005248', 'qty': '2.00000000', 'quoteQty': '0.00010496', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009806, 'price': '0.00005248', 'qty': '1.00000000', 'quoteQty': '0.00005248', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009807, 'price': '0.00005249', 'qty': '2.00000000', 'quoteQty': '0.00010498', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009808, 'price': '0.00005249', 'qty': '2.00000000', 'quoteQty': '0.00010498', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009809, 'price': '0.00005249', 'qty': '2.00000000', 'quoteQty': '0.00010498', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009810, 'price': '0.00005249', 'qty': '2.00000000', 'quoteQty': '0.00010498', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009811, 'price': '0.00005249', 'qty': '2.00000000', 'quoteQty': '0.00010498', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009812, 'price': '0.00005249', 'qty': '2.00000000', 'quoteQty': '0.00010498', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009813, 'price': '0.00005249', 'qty': '2.00000000', 'quoteQty': '0.00010498', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009814, 'price': '0.00005249', 'qty': '2.00000000', 'quoteQty': '0.00010498', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009815, 'price': '0.00005249', 'qty': '2.00000000', 'quoteQty': '0.00010498', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009816, 'price': '0.00005249', 'qty': '2.00000000', 'quoteQty': '0.00010498', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009817, 'price': '0.00005249', 'qty': '1.00000000', 'quoteQty': '0.00005249', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009818, 'price': '0.00005249', 'qty': '1.00000000', 'quoteQty': '0.00005249', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009819, 'price': '0.00005250', 'qty': '4.00000000', 'quoteQty': '0.00021000', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009820, 'price': '0.00005250', 'qty': '41.00000000', 'quoteQty': '0.00215250', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009821, 'price': '0.00005250', 'qty': '7.00000000', 'quoteQty': '0.00036750', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009822, 'price': '0.00005250', 'qty': '3.00000000', 'quoteQty': '0.00015750', 'time': 1613936642631, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009823, 'price': '0.00005250', 'qty': '97.00000000', 'quoteQty': '0.00509250', 'time': 1613936650559, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009824, 'price': '0.00005250', 'qty': '49.00000000', 'quoteQty': '0.00257250', 'time': 1613936650598, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009825, 'price': '0.00005251', 'qty': '9.00000000', 'quoteQty': '0.00047259', 'time': 1613936650624, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009826, 'price': '0.00005251', 'qty': '39.00000000', 'quoteQty': '0.00204789', 'time': 1613936650624, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009827, 'price': '0.00005251', 'qty': '28.00000000', 'quoteQty': '0.00147028', 'time': 1613936652828, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009828, 'price': '0.00005253', 'qty': '19.00000000', 'quoteQty': '0.00099807', 'time': 1613936652828, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009829, 'price': '0.00005264', 'qty': '5.00000000', 'quoteQty': '0.00026320', 'time': 1613936652828, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009830, 'price': '0.00005280', 'qty': '3.00000000', 'quoteQty': '0.00015840', 'time': 1613936652828, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009831, 'price': '0.00005280', 'qty': '240.00000000', 'quoteQty': '0.01267200', 'time': 1613936652828, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009832, 'price': '0.00005280', 'qty': '19.00000000', 'quoteQty': '0.00100320', 'time': 1613936652840, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009833, 'price': '0.00005280', 'qty': '6.00000000', 'quoteQty': '0.00031680', 'time': 1613936652841, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009834, 'price': '0.00005280', 'qty': '428.00000000', 'quoteQty': '0.02259840', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009835, 'price': '0.00005280', 'qty': '642.00000000', 'quoteQty': '0.03389760', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009836, 'price': '0.00005281', 'qty': '3.00000000', 'quoteQty': '0.00015843', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009837, 'price': '0.00005282', 'qty': '3.00000000', 'quoteQty': '0.00015846', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009838, 'price': '0.00005289', 'qty': '2.00000000', 'quoteQty': '0.00010578', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009839, 'price': '0.00005292', 'qty': '19.00000000', 'quoteQty': '0.00100548', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009840, 'price': '0.00005293', 'qty': '3.00000000', 'quoteQty': '0.00015879', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009841, 'price': '0.00005300', 'qty': '70.00000000', 'quoteQty': '0.00371000', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009842, 'price': '0.00005300', 'qty': '32.00000000', 'quoteQty': '0.00169600', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009843, 'price': '0.00005300', 'qty': '3.00000000', 'quoteQty': '0.00015900', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009844, 'price': '0.00005300', 'qty': '4.00000000', 'quoteQty': '0.00021200', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009845, 'price': '0.00005300', 'qty': '19.00000000', 'quoteQty': '0.00100700', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009846, 'price': '0.00005300', 'qty': '336.00000000', 'quoteQty': '0.01780800', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009847, 'price': '0.00005300', 'qty': '140.00000000', 'quoteQty': '0.00742000', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009848, 'price': '0.00005301', 'qty': '19.00000000', 'quoteQty': '0.00100719', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009849, 'price': '0.00005304', 'qty': '69.00000000', 'quoteQty': '0.00365976', 'time': 1613936654573, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009850, 'price': '0.00005303', 'qty': '2.00000000', 'quoteQty': '0.00010606', 'time': 1613936664340, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009851, 'price': '0.00005303', 'qty': '2.00000000', 'quoteQty': '0.00010606', 'time': 1613936664340, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009852, 'price': '0.00005303', 'qty': '2.00000000', 'quoteQty': '0.00010606', 'time': 1613936664340, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009853, 'price': '0.00005303', 'qty': '2.00000000', 'quoteQty': '0.00010606', 'time': 1613936664340, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009854, 'price': '0.00005303', 'qty': '2.00000000', 'quoteQty': '0.00010606', 'time': 1613936664340, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009855, 'price': '0.00005303', 'qty': '2.00000000', 'quoteQty': '0.00010606', 'time': 1613936664340, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009856, 'price': '0.00005303', 'qty': '2.00000000', 'quoteQty': '0.00010606', 'time': 1613936664340, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009857, 'price': '0.00005303', 'qty': '2.00000000', 'quoteQty': '0.00010606', 'time': 1613936664340, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009858, 'price': '0.00005303', 'qty': '1.00000000', 'quoteQty': '0.00005303', 'time': 1613936664340, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009859, 'price': '0.00005303', 'qty': '358.00000000', 'quoteQty': '0.01898474', 'time': 1613936664387, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009860, 'price': '0.00005303', 'qty': '225.00000000', 'quoteQty': '0.01193175', 'time': 1613936664389, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009861, 'price': '0.00005303', 'qty': '213.00000000', 'quoteQty': '0.01129539', 'time': 1613936664391, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009862, 'price': '0.00005303', 'qty': '5.00000000', 'quoteQty': '0.00026515', 'time': 1613936664415, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009863, 'price': '0.00005304', 'qty': '54.00000000', 'quoteQty': '0.00286416', 'time': 1613936672901, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009864, 'price': '0.00005305', 'qty': '3.00000000', 'quoteQty': '0.00015915', 'time': 1613936672901, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009865, 'price': '0.00005303', 'qty': '77.00000000', 'quoteQty': '0.00408331', 'time': 1613936678261, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009866, 'price': '0.00005303', 'qty': '176.00000000', 'quoteQty': '0.00933328', 'time': 1613936678261, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009867, 'price': '0.00005306', 'qty': '16.00000000', 'quoteQty': '0.00084896', 'time': 1613936679530, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009868, 'price': '0.00005308', 'qty': '3.00000000', 'quoteQty': '0.00015924', 'time': 1613936679530, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009869, 'price': '0.00005310', 'qty': '9.00000000', 'quoteQty': '0.00047790', 'time': 1613936679530, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009870, 'price': '0.00005314', 'qty': '6.00000000', 'quoteQty': '0.00031884', 'time': 1613936679530, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009871, 'price': '0.00005320', 'qty': '3.00000000', 'quoteQty': '0.00015960', 'time': 1613936679530, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009872, 'price': '0.00005320', 'qty': '4.00000000', 'quoteQty': '0.00021280', 'time': 1613936679540, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009873, 'price': '0.00005321', 'qty': '5.00000000', 'quoteQty': '0.00026605', 'time': 1613936682802, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009874, 'price': '0.00005321', 'qty': '7.00000000', 'quoteQty': '0.00037247', 'time': 1613936682802, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009875, 'price': '0.00005321', 'qty': '47.00000000', 'quoteQty': '0.00250087', 'time': 1613936684848, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009876, 'price': '0.00005321', 'qty': '122.00000000', 'quoteQty': '0.00649162', 'time': 1613936684979, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009877, 'price': '0.00005320', 'qty': '11.00000000', 'quoteQty': '0.00058520', 'time': 1613936686459, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009878, 'price': '0.00005320', 'qty': '485.00000000', 'quoteQty': '0.02580200', 'time': 1613936687493, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009879, 'price': '0.00005290', 'qty': '3.00000000', 'quoteQty': '0.00015870', 'time': 1613936688212, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009880, 'price': '0.00005289', 'qty': '3.00000000', 'quoteQty': '0.00015867', 'time': 1613936688538, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009881, 'price': '0.00005289', 'qty': '431.00000000', 'quoteQty': '0.02279559', 'time': 1613936688538, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009882, 'price': '0.00005243', 'qty': '3.00000000', 'quoteQty': '0.00015729', 'time': 1613936689662, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009883, 'price': '0.00005242', 'qty': '2.00000000', 'quoteQty': '0.00010484', 'time': 1613936689662, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009884, 'price': '0.00005285', 'qty': '3.00000000', 'quoteQty': '0.00015855', 'time': 1613936690131, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009885, 'price': '0.00005250', 'qty': '3.00000000', 'quoteQty': '0.00015750', 'time': 1613936697757, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009886, 'price': '0.00005250', 'qty': '29.00000000', 'quoteQty': '0.00152250', 'time': 1613936697768, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009887, 'price': '0.00005250', 'qty': '22.00000000', 'quoteQty': '0.00115500', 'time': 1613936697782, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009888, 'price': '0.00005249', 'qty': '3.00000000', 'quoteQty': '0.00015747', 'time': 1613936709906, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009889, 'price': '0.00005250', 'qty': '757.00000000', 'quoteQty': '0.03974250', 'time': 1613936709906, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009890, 'price': '0.00005250', 'qty': '328.00000000', 'quoteQty': '0.01722000', 'time': 1613936709906, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009891, 'price': '0.00005250', 'qty': '667.00000000', 'quoteQty': '0.03501750', 'time': 1613936709906, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009892, 'price': '0.00005255', 'qty': '3.00000000', 'quoteQty': '0.00015765', 'time': 1613936712041, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009893, 'price': '0.00005255', 'qty': '79.00000000', 'quoteQty': '0.00415145', 'time': 1613936712041, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009894, 'price': '0.00005288', 'qty': '3.00000000', 'quoteQty': '0.00015864', 'time': 1613936712219, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009895, 'price': '0.00005288', 'qty': '42.00000000', 'quoteQty': '0.00222096', 'time': 1613936712219, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009896, 'price': '0.00005290', 'qty': '110.00000000', 'quoteQty': '0.00581900', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009897, 'price': '0.00005290', 'qty': '6.00000000', 'quoteQty': '0.00031740', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009898, 'price': '0.00005290', 'qty': '6.00000000', 'quoteQty': '0.00031740', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009899, 'price': '0.00005290', 'qty': '6.00000000', 'quoteQty': '0.00031740', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009900, 'price': '0.00005290', 'qty': '6.00000000', 'quoteQty': '0.00031740', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009901, 'price': '0.00005290', 'qty': '6.00000000', 'quoteQty': '0.00031740', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009902, 'price': '0.00005290', 'qty': '6.00000000', 'quoteQty': '0.00031740', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009903, 'price': '0.00005290', 'qty': '6.00000000', 'quoteQty': '0.00031740', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009904, 'price': '0.00005290', 'qty': '6.00000000', 'quoteQty': '0.00031740', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009905, 'price': '0.00005290', 'qty': '6.00000000', 'quoteQty': '0.00031740', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009906, 'price': '0.00005290', 'qty': '6.00000000', 'quoteQty': '0.00031740', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009907, 'price': '0.00005302', 'qty': '37.00000000', 'quoteQty': '0.00196174', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009908, 'price': '0.00005303', 'qty': '169.00000000', 'quoteQty': '0.00896207', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009909, 'price': '0.00005303', 'qty': '36.00000000', 'quoteQty': '0.00190908', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009910, 'price': '0.00005325', 'qty': '119.00000000', 'quoteQty': '0.00633675', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009911, 'price': '0.00005326', 'qty': '42.00000000', 'quoteQty': '0.00223692', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009912, 'price': '0.00005339', 'qty': '28.00000000', 'quoteQty': '0.00149492', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009913, 'price': '0.00005346', 'qty': '18.00000000', 'quoteQty': '0.00096228', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009914, 'price': '0.00005347', 'qty': '2.00000000', 'quoteQty': '0.00010694', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009915, 'price': '0.00005350', 'qty': '50.00000000', 'quoteQty': '0.00267500', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009916, 'price': '0.00005356', 'qty': '3.00000000', 'quoteQty': '0.00016068', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009917, 'price': '0.00005360', 'qty': '3.00000000', 'quoteQty': '0.00016080', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009918, 'price': '0.00005369', 'qty': '3.00000000', 'quoteQty': '0.00016107', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009919, 'price': '0.00005369', 'qty': '9.00000000', 'quoteQty': '0.00048321', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009920, 'price': '0.00005372', 'qty': '241.00000000', 'quoteQty': '0.01294652', 'time': 1613936717923, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009921, 'price': '0.00005295', 'qty': '3.00000000', 'quoteQty': '0.00015885', 'time': 1613936718402, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009922, 'price': '0.00005295', 'qty': '138.00000000', 'quoteQty': '0.00730710', 'time': 1613936718402, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009923, 'price': '0.00005302', 'qty': '3.00000000', 'quoteQty': '0.00015906', 'time': 1613936721081, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009924, 'price': '0.00005302', 'qty': '41.00000000', 'quoteQty': '0.00217382', 'time': 1613936721081, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009925, 'price': '0.00005329', 'qty': '3.00000000', 'quoteQty': '0.00015987', 'time': 1613936724804, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009926, 'price': '0.00005330', 'qty': '59.00000000', 'quoteQty': '0.00314470', 'time': 1613936724804, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009927, 'price': '0.00005368', 'qty': '74.00000000', 'quoteQty': '0.00397232', 'time': 1613936724804, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8009928, 'price': '0.00005320', 'qty': '3.00000000', 'quoteQty': '0.00015960', 'time': 1613936728054, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009929, 'price': '0.00005319', 'qty': '97.00000000', 'quoteQty': '0.00515943', 'time': 1613936728054, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009930, 'price': '0.00005305', 'qty': '46.00000000', 'quoteQty': '0.00244030', 'time': 1613936728054, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009931, 'price': '0.00005308', 'qty': '30.00000000', 'quoteQty': '0.00159240', 'time': 1613936729771, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009932, 'price': '0.00005310', 'qty': '84.00000000', 'quoteQty': '0.00446040', 'time': 1613936730260, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009933, 'price': '0.00005309', 'qty': '1.00000000', 'quoteQty': '0.00005309', 'time': 1613936730260, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009934, 'price': '0.00005307', 'qty': '97.00000000', 'quoteQty': '0.00514779', 'time': 1613936732197, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8009935, 'price': '0.00005310', 'qty': '127.00000000', 'quoteQty': '0.00674370', 'time': 1613936752193, 'isBuyerMaker': True, 'isBestMatch': True}
